Dict
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:07:42.015651]	BEG Init search
[16:07:42.026101]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: _1_ -> _2_, tr: L
[16:07:42.040205]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> _2_, tr: L
[16:07:42.041495]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> _3_ -> _4_, tr: L
[16:07:42.042047]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> V -> _4_, tr: L
[16:07:42.042673]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> V -> _5_ -> _6_, tr: L
[16:07:42.043158]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> V -> V -> _6_, tr: L
[16:07:42.043616]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> V -> V -> V, tr: L
[16:07:42.045191]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> V -> V -> L, tr: L
[16:07:42.045897]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> V -> L -> _6_, tr: L
[16:07:42.046803]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> V -> L -> V, tr: L
[16:07:42.047958]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> V -> L -> L, tr: L
[16:07:42.048930]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> L -> _4_, tr: L
[16:07:42.049377]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> L -> _5_ -> _6_, tr: L
[16:07:42.049719]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> L -> V -> _6_, tr: L
[16:07:42.050026]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> L -> V -> V, tr: L
[16:07:42.050539]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> L -> V -> L, tr: L
[16:07:42.051067]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> L -> L -> _6_, tr: L
[16:07:42.051457]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> L -> L -> V, tr: L
[16:07:42.051973]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: V -> L -> L -> L, tr: L
[16:07:42.052437]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> _2_, tr: L
[16:07:42.052822]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> _3_ -> _4_, tr: L
[16:07:42.053139]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V -> _4_, tr: L
[16:07:42.053707]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V -> _5_ -> _6_, tr: L
[16:07:42.054213]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V -> V -> _6_, tr: L
[16:07:42.054516]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V -> V -> V, tr: L
[16:07:42.054880]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V -> V -> L, tr: L
[16:07:42.055248]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V -> L -> _6_, tr: L
[16:07:42.055609]	Exploring 0: L, 1: L, Ebi: L, Eib: L, Eii: L, put: L -> V -> L -> V, tr: L
