dictchain
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[12:24:48.042922]	BEG Init search
[12:24:48.229422]	END Init search : 229 ms
[12:24:48.230046]	BEG Compile Init to Elab
[12:24:48.233553]	END Compile Init to Elab : 3 ms
[12:24:48.234254]	BEG Elab search
[12:24:48.645978]	END Elab search : 411 ms
[12:24:48.647141]	BEG Compile Elab to Concrete
[12:24:50.807691]	END Compile Elab to Concrete : 2160 ms
[12:24:50.808104]	BEG Concrete search
[12:24:50.808256]	BEG Depth 2
[12:24:50.808303]	BEG Size 1
[12:24:50.808353]	END Size 1 : 0 ms
[12:24:50.808408]	BEG Size 2
[12:24:50.808453]	END Size 2 : 0 ms
[12:24:50.808493]	BEG Size 3
[12:24:50.808535]	END Size 3 : 0 ms
[12:24:50.808573]	BEG Size 4
[12:24:50.808614]	END Size 4 : 0 ms
[12:24:50.808653]	BEG Size 5
[12:24:50.808695]	END Size 5 : 0 ms
[12:24:50.808731]	BEG Size 6
[12:24:50.808780]	END Size 6 : 0 ms
[12:24:50.808818]	BEG Size 7
[12:24:50.808871]	END Size 7 : 0 ms
[12:24:50.808913]	BEG Size 8
[12:24:50.808959]	END Size 8 : 0 ms
[12:24:50.809]	BEG Size 9
[12:24:50.809041]	END Size 9 : 1 ms
[12:24:50.809087]	BEG Size 10
[12:27:02.820478]	END Size 10 : 132011 ms
[12:27:02.820656]	STOPPED AT SIZE 10
[12:27:02.820735]	END Depth 2 : 132012 ms
[12:27:02.820792]	STOPPED AT DEPTH 2
[12:27:02.820855]	END Concrete search : 132012 ms
[12:27:02.821316]	Counts:
CHECKING A CANDIDATE UNDER b: L, chain: _1_ -> _2_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: _4_ -> _5_=404
CHECKING A CANDIDATE UNDER b: L, chain: V_12_ -> V_13_ -> V_14_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_15_ -> V_16_ -> V_17_ -> V_18_=123
CHECKING A CANDIDATE UNDER b: L, chain: V_19_ -> V_20_ -> V_21_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_22_ -> V_23_ -> V_24_ -> L=48
CHECKING A CANDIDATE UNDER b: L, chain: V_25_ -> V_26_ -> V_27_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_28_ -> V_29_ -> L -> V_30_=48
CHECKING A CANDIDATE UNDER b: L, chain: V_31_ -> V_32_ -> V_33_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_34_ -> V_35_ -> L -> L=23
CHECKING A CANDIDATE UNDER b: L, chain: V_36_ -> V_37_ -> V_38_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_39_ -> L -> V_40_ -> V_41_=48
CHECKING A CANDIDATE UNDER b: L, chain: V_42_ -> V_43_ -> V_44_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_45_ -> L -> V_46_ -> L=23
CHECKING A CANDIDATE UNDER b: L, chain: V_47_ -> V_48_ -> V_49_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_50_ -> L -> L -> V_51_=23
CHECKING A CANDIDATE UNDER b: L, chain: V_52_ -> V_53_ -> V_54_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_55_ -> L -> L -> L=13
CHECKING A CANDIDATE UNDER b: L, chain: V_56_ -> V_57_ -> V_58_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_59_ -> V_60_ -> V_61_=48
CHECKING A CANDIDATE UNDER b: L, chain: V_62_ -> V_63_ -> V_64_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_65_ -> V_66_ -> L=23
CHECKING A CANDIDATE UNDER b: L, chain: V_67_ -> V_68_ -> V_69_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_70_ -> L -> V_71_=23
CHECKING A CANDIDATE UNDER b: L, chain: V_72_ -> V_73_ -> V_74_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_75_ -> L -> L=13
CHECKING A CANDIDATE UNDER b: L, chain: V_76_ -> V_77_ -> V_78_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_79_ -> V_80_=23
CHECKING A CANDIDATE UNDER b: L, chain: V_81_ -> V_82_ -> V_83_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_84_ -> L=13
CHECKING A CANDIDATE UNDER b: L, chain: V_85_ -> V_86_ -> V_87_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> V_88_=13
CHECKING A CANDIDATE UNDER b: L, chain: V_89_ -> V_90_ -> V_91_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> L=8
CHECKING A CANDIDATE UNDER b: L, chain: V_92_ -> V_93_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_94_ -> V_95_ -> V_96_ -> V_97_=49
CHECKING A CANDIDATE UNDER b: L, chain: V_98_ -> V_99_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_100_ -> V_101_ -> V_102_ -> L=19
CHECKING A CANDIDATE UNDER b: L, chain: V_103_ -> V_104_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_105_ -> V_106_ -> L -> V_107_=19
CHECKING A CANDIDATE UNDER b: L, chain: V_108_ -> V_109_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_110_ -> V_111_ -> L -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: V_112_ -> V_113_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_114_ -> L -> V_115_ -> V_116_=19
CHECKING A CANDIDATE UNDER b: L, chain: V_117_ -> V_118_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_119_ -> L -> V_120_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: V_121_ -> V_122_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_123_ -> L -> L -> V_124_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_125_ -> V_126_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_127_ -> L -> L -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: V_128_ -> V_129_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_130_ -> V_131_ -> V_132_=19
CHECKING A CANDIDATE UNDER b: L, chain: V_133_ -> V_134_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_135_ -> V_136_ -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: V_137_ -> V_138_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_139_ -> L -> V_140_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_141_ -> V_142_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> V_143_ -> L -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: V_144_ -> V_145_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_146_ -> V_147_=9
CHECKING A CANDIDATE UNDER b: L, chain: V_148_ -> V_149_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> V_150_ -> L=5
CHECKING A CANDIDATE UNDER b: L, chain: V_151_ -> V_152_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> V_153_=5
CHECKING A CANDIDATE UNDER b: L, chain: V_154_ -> V_155_ -> L, dbb: L, dbi: L, dib: L, dii: L, i: L, put: L -> L -> L -> L=3
CHECKING A CANDIDATE UNDER b: L, chain: V_156_ -> L -> V_157_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_158_ -> V_159_ -> V_160_ -> V_161_=49
CHECKING A CANDIDATE UNDER b: L, chain: V_162_ -> L -> V_163_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_164_ -> V_165_ -> V_166_ -> L=19
CHECKING A CANDIDATE UNDER b: L, chain: V_167_ -> L -> V_168_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_169_ -> V_170_ -> L -> V_171_=19
CHECKING A CANDIDATE UNDER b: L, chain: V_172_ -> L -> V_173_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_174_ -> V_175_ -> L -> L=9
CHECKING A CANDIDATE UNDER b: L, chain: V_176_ -> L -> V_177_, dbb: L, dbi: L, dib: L, dii: L, i: L, put: V_178_ -> L -> V_179_ -> V_180_=19
