Cons
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:05:33.564624]	BEG Init search
[16:05:33.585186]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: _1_ -> _2_, tr: L
[16:05:33.612733]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V -> _2_, tr: L
[16:05:33.616544]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V -> _3_ -> _4_, tr: L
[16:05:33.617849]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V -> V -> _4_, tr: L
[16:05:33.618663]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V -> V -> V, tr: L
[16:05:33.623494]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V -> V -> L, tr: L
[16:05:33.624454]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V -> L -> _4_, tr: L
[16:05:33.625304]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V -> L -> V, tr: L
[16:05:33.626329]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V -> L -> L, tr: L
[16:05:33.627705]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> _2_, tr: L
[16:05:33.628714]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> _3_ -> _4_, tr: L
[16:05:33.629487]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> V -> _4_, tr: L
[16:05:33.630336]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> V -> V, tr: L
[16:05:33.632472]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> V -> L, tr: L
[16:05:33.633492]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> L -> _4_, tr: L
[16:05:33.634316]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> L -> V, tr: L
[16:05:33.636623]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> L -> L, tr: L
[16:05:33.637665]	END Init search : 134 ms
[16:05:33.638385]	BEG Compile Init to Elab
[16:05:33.641033]	END Compile Init to Elab : 3 ms
[16:05:33.641569]	BEG Elab search
[16:05:33.641891]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V_5_ -> V_6_ -> V_7_, tr: L
[16:05:33.645850]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V_6_ -> V_7_, tr: L
[16:05:33.646895]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V0 -> V_7_, tr: L
[16:05:33.647782]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V0 -> V0, tr: L
[16:05:33.649029]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V0 -> V1, tr: L
[16:05:33.650327]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V1 -> V_7_, tr: L
[16:05:33.651610]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V1 -> V0, tr: L
[16:05:33.652641]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V1 -> V1, tr: L
[16:05:33.653495]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V1 -> V2, tr: L
[16:05:33.654020]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V_8_ -> V_9_ -> L, tr: L
[16:05:33.654532]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V_9_ -> L, tr: L
[16:05:33.655095]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V0 -> L, tr: L
[16:05:33.655977]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> V1 -> L, tr: L
[16:05:33.656956]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V_10_ -> L -> V_11_, tr: L
[16:05:33.657954]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> L -> V_11_, tr: L
[16:05:33.658947]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> L -> V0, tr: L
[16:05:33.660147]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> L -> V1, tr: L
[16:05:33.660867]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V_12_ -> L -> L, tr: L
[16:05:33.661710]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: V0 -> L -> L, tr: L
[16:05:33.662331]	Exploring 0: L, LLi: L, Li: L, []b: L, cons: L -> V_13_ -> V_14_, tr: L
