Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:31.134533]	END Init search : 77 ms
[15:24:31.135103]	BEG Compile Init to Elab
[15:24:31.137589]	END Compile Init to Elab : 2 ms
[15:24:31.138086]	BEG Elab search
[15:24:31.178532]	END Elab search : 40 ms
[15:24:31.179352]	BEG Compile Elab to Concrete
[15:24:34.537503]	END Compile Elab to Concrete : 3358 ms
[15:24:34.538248]	BEG Concrete search
[15:24:34.538441]	BEG Depth 2
[15:24:34.538522]	BEG Size 1
[15:24:34.538616]	END Size 1 : 0 ms
[15:24:34.538720]	BEG Size 2
[15:24:34.538799]	END Size 2 : 0 ms
[15:24:34.538873]	BEG Size 3
[15:24:34.538949]	END Size 3 : 0 ms
[15:24:34.539020]	BEG Size 4
[15:24:34.702943]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:34.707139]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], L7[]] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:34.711127]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V0] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:34.713869]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:34.716655]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V1] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:34.719342]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V1] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:34.722395]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:34.723611]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:34.724936]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:34.726232]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:34.727369]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:34.729816]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:34.731635]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:34.733539]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:34.735525]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:34.739847]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:34.748230]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:34.752013]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[☐30, ☐35], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
